Genome	119_S24_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	119_S24_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	120_S25_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	120_S25_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	140_S26_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	140_S26_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	147_S27_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	147_S27_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	177_S28_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	177_S28_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	178_S29_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	178_S29_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	179_S31_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	179_S31_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	209_S30_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	209_S30_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	214_S32_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	214_S32_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	82_S21_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	82_S21_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	88_S22_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	88_S22_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	99_S23_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	99_S23_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	BLB_S18_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	BLB_S18_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	BLB_WG4_S19_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	BLB_WG4_S19_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	BLR_S17_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	BLR_S17_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	BLR_WG4_S20_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	BLR_WG4_S20_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	BLS_S16_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	BLS_S16_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DC06_S1_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DC06_S1_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DC10_S2_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DC10_S2_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DC11_S3_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DC11_S3_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DC17_S4_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DC17_S4_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DM13_S9_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DM13_S9_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DM14_S10_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DM14_S10_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DM15_S11_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DM15_S11_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	DM16_S12_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	DM16_S12_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	GG01_S14_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	GG01_S14_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	GH01_S13_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	GH01_S13_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	GN13_S5_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	GN13_S5_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	GN15_S6_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	GN15_S6_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	GN18_S7_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	GN18_S7_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	GN19_S8_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	GN19_S8_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	NEG_S33_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	NEG_S33_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM	OC01_S15_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz Relative Abundance (%)	OC01_S15_L002_R1_001.fastq.gz.reads.filtered_1.fastq.gz RPKM
Tuerk_Half_DAS_TuerkHalves_bin.288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000002695042	0.001050058	0	0	0	0	0.00009706233	0.0017901225	0	0	0.000021417965	0.0012763295	0.0000013317905	0.000042370626	0.085200906	1.0728147	0.056874104	0.6554441	0.39105523	2.499426	0.32672685	4.383884	0.27418268	5.294974	0.17096105	2.0054297	0.04918732	0.2750442	0.012269609	0.10129365	0.0007690487	0.028809406	0.0001284938	0.02007562	0	0	0.0000047932226	0.00021530071	0.00044862376	0.010242681	0.0005243087	0.0047319354	0	0	0.000023692575	0.011821516
crabs_bin.363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00003391866	0.079207204	0.00006707717	0.004067298	0.0044257822	0.095536694	0.00017940551	0.004707289	0.0032832993	0.22088778	0.012701867	0.2771356	0.0062450445	0.09024914	0.004998463	0.070543975	0.012377957	0.08989502	0.009239543	0.14771917	0.00044404017	0.00882539	0.004200577	0.052037798	0.0010378106	0.006136109	0.0019058159	0.016673405	0.4816682	18.243683	0	0	0	0	0.0000143732195	0.0005592643	0	0	0	0	0	0	0	0
Tuerk_Half_DAS_TuerkHalves_bin.430_cleaned	0.0000041881144	0.057660997	0.0000075633416	0.07225942	0.000011041386	0.025558507	0.000010902958	0.032558937	0.0000039253896	0.025368212	0.000008486833	0.027634177	0.000002842464	0.015147129	0.00001607848	0.027357694	0.000008151881	0.060639806	0.000006725335	0.013603627	0.0000015919773	0.0059216265	0.0000051726856	0.073696	0.0009882728	0.049883917	0.000070528935	0.0013372726	0.000101951235	0.0029198385	0.000057398724	0.0035988232	0.000005689575	0.00010240374	0.029454311	0.36622462	0.007641782	0.08741103	0.14899248	0.9395008	0.06971512	0.92615515	0.0040718736	0.08231598	0.0028439658	0.034760945	0.0017944342	0.010457184	0.0014450408	0.0126798	0.00029234772	0.010959997	0.00010099313	0.018350475	0.000036745678	0.011357925	0.00005520215	0.0024283046	0.00061752065	0.014059932	0.0007574396	0.0067460844	0	0	0.000009645848	0.038094547
crabs_bin.352_cleaned	0	0	0	0	0.000008653566	0.002411901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000049981336	0.00023807732	0.000026045876	0.00048993557	0.000050348935	0.001298969	0.00005929211	0.0040025846	0.000013059839	0.00024803294	0.6493692	8.3606205	0.01236659	0.14959969	0.37507215	2.434385	0.028865822	0.41838098	0.01047378	0.20341207	0.05073347	0.59910405	0.27817768	1.5550047	0.0155031085	0.13010255	0.00013468348	0.005437529	0.00017805921	0.026797242	0	0	0.0000023779148	0.00009002474	0	0	0.0000056451454	0.00006215457	0	0	0.000029583069	0.019771952
Birg_Half_DAS_BirgitHalves_bin.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.1040392	53.78922	0.000059963946	0.0011120425	0.043650746	1.1024777	0.00003807869	0.0023361316	0.00007074372	0.0013959566	0.00008871177	0.001203915	0.00022142631	0.002705175	0.00056369964	0.003783284	0.00059839885	0.008200855	0.00006694401	0.001381924	0.00019254889	0.002388599	0.00011817692	0.0006696645	0.003098313	0.025643121	0.000012737152	0.00048825316	0.00016413952	0.024968058	0.00034894605	0.076459266	0.00007941565	0.003546684	0.00059160305	0.013893933	0.00015688756	0.0014208443	0	0	0	0
Tuerk_Half_DAS_TuerkHalves_bin.354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000029566874	0.0005484616	0.00007109107	0.0018176741	0	0	0.00040451574	0.00785387	0.30127472	3.8234053	0.018585283	0.21612294	0.027858183	0.18020673	0.15060009	2.037594	0.0001381653	0.0028272443	0.008581211	0.101179644	0.0016748648	0.009448878	0.000043511365	0.00041157918	0.00047235997	0.017699348	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crabs_bin.89	0	0	0	0	0	0	0	0	0	0	0.00008187146	0.026056523	0	0	0	0	0	0	0	0	0	0	0	0	0.000098753815	0.0047576656	0.0050702086	0.091606736	0.0018972262	0.047590043	0.0011162305	0.06709974	0.0007239582	0.013453671	0.00011398713	0.0015212384	0.000009273143	0.000118746226	0.00056608056	0.0037010072	0.012634712	0.17037077	0.00007738056	0.0015771827	0.06412182	0.7573905	0.00025545934	0.0014621096	0.039364316	0.32646072	0.00019951219	0.0075227506	0.006358446	0.95326895	0.014219079	2.9592915	4.383343	168.5188	0.010140998	0.22553048	0.000717092	0.0065554134	0	0	0	0
Tuerk_Half_DAS_TuerkHalves_bin.261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000048515026	0.00022953862	0.000012845294	0.0002624244	0	0	0.000045832046	0.0028299561	0.0000034892748	0.00006832491	0.019258076	0.24256873	0.00025025164	0.002887435	0.13351107	0.85467875	0.21951024	2.9481096	0.0012174417	0.024349714	0.0006367328	0.0077235	0.0000839855	0.0005002	0.000041187	0.00047263145	0.000012288566	0.00048392412	0.00012004167	0.01805418	0.00001648207	0.003789067	0.00004101341	0.0017359195	0.0005284758	0.012828638	0.00061184994	0.005593036	0	0	0	0
old_originals_CRABS_nocov.29_cleaned	0.00023897333	1.6932867	0.00023877574	1.8662945	0.00023118527	0.4805939	0.0002573208	0.5354347	0.00007603405	0.3468217	0.00046405307	1.0507954	0.00010621475	0.3759647	0.0003403219	0.49416915	0.00028736255	1.4527647	0.00020131514	0.36822316	0.00008942885	0.251447	0.00023020842	1.863072	0.00006653031	0.022313965	0.000026337248	0.0034951896	0.00015518884	0.019332496	0.000034377234	0.01536027	0.00005717062	0.007635706	0.11519995	1.4464251	0.00009549088	0.0033152841	0.17053764	1.0833474	0.038162686	0.51218027	0.00008316857	0.009940537	0.0000959055	0.004061259	0.0005065805	0.004506185	0.0001422033	0.0044860244	0.000030764582	0.007531875	0.00006465218	0.07100408	0.0000654653	0.10441239	0.000019216064	0.0055807964	0.000011469449	0.0019025654	0.000015401107	0.0009785586	0	0	0.0004939438	1.2329949
Birg_Half_DAS_BirgitHalves_bin.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000014803087	0.0007501827	0.00092043384	0.017324746	0.00056720286	0.014666787	0.00014827334	0.009248919	0.00025478285	0.00547087	0.000019851524	0.00027855512	0.000009754623	0.00011234253	0.00019988698	0.0012838544	0.00014188176	0.0019815054	0.000033891087	0.0006631685	0.00053861213	0.006694643	0.000028975031	0.00018862657	0.000057184123	0.0005406323	1.7836019	66.62945	0	0	0	0	0.000028200551	0.0011346734	0.000005958613	0.00013102128	0.00006359888	0.00058754795	0	0	0	0
crabs_bin.178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000133143985	0.009151716	0	0	0	0	0.0000113463675	0.020390607	0.0000023373445	0.00019037449	0.0002159694	0.0043094554	0.000014216858	0.00034623285	0.0000925009	0.0059744506	0.000045335895	0.00085000857	0.011312782	0.14043581	0.00035259128	0.0040483144	0.13813078	0.868556	0.0014870878	0.020113932	0.008512759	0.16240257	0.3098729	3.5726025	0.04720188	0.25816765	0.6625056	5.356669	0.000076048644	0.003077066	0.01364387	1.9951237	0.0013366393	0.27445132	0.10097093	3.8131385	0.030674495	0.6688445	0.011121745	0.09605517	0	0	0.00006423971	0.031620614
crabs_bin.192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000033766086	0.023263307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00038642774	0.0053307773	0.000010740424	0.00014493885	0.001734648	0.011293407	0.0032338044	0.045057286	0.02399839	0.46693695	0.048491064	0.5734469	1.141198	6.39489	0.0019171047	0.015942797	0.0000091786005	0.00034007747	0.000022154643	0.0032812676	0	0	0	0	0.0000033667993	0.00008451864	0.000034776927	0.00033690035	0.5266036	35.615154	0	0
Birg_Half_DAS_BirgitHalves_bin.70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09719245	4.727242	0.17495187	3.1808193	0.4203344	10.597537	0.22833142	13.735635	0.14218262	2.6587648	0.00014061328	0.0018942113	0.00001845823	0.00025464795	0.0016688327	0.011611107	0.000118321725	0.0016843118	0	0	0.00020302672	0.0024876746	0.00007688242	0.00042756175	0.000089957815	0.00075861596	0.00005145644	0.0019916452	0.000025637939	0.0046119755	0	0	0.000045096524	0.0017146504	0.000024008346	0.00059397455	0.000038879574	0.00034528173	0	0	0	0
Tuerk_Half_DAS_TuerkHalves_bin.246	0	0	0	0	0.000011344871	0.0031439604	0	0	0.000039046703	0.03168561	0.00035896487	0.13597156	0.0000064111036	0.0040991576	0.00010708407	0.021431513	0.0003503364	0.27599493	0	0	0.0000022384834	0.001144662	0.000030573145	0.033239692	0.0000064729948	0.00031033845	0.0002834652	0.005180085	0.00024317023	0.007478439	0.000002931381	0.0001739149	0.041681536	0.783117	0.000045889094	0.00076822506	0.000085095446	0.0011618572	0.0006203619	0.0039913706	0.0006305009	0.009785369	0.011319681	0.2211197	0.59657	7.048471	1.026522	5.7539063	0.00007149459	0.000830703	0.000030626612	0.00196281	0	0	0	0	0	0	0	0	0	0	0	0	0	0
